,node_loc,technology,year_vtg,year_act,mode,time,lvl,mrg
841,South Africa,elec_t_d,2000,2040,M1,year,0.0,0.0
842,South Africa,elec_t_d,2000,2050,M1,year,0.0,0.0
843,South Africa,elec_t_d,2000,2060,M1,year,0.0,0.0
844,South Africa,elec_t_d,2005,2005,M1,year,0.0,0.0
845,South Africa,elec_t_d,2005,2010,M1,year,0.0,0.0
846,South Africa,elec_t_d,2005,2020,M1,year,0.0,0.0
847,South Africa,elec_t_d,2005,2030,M1,year,0.0,0.0
848,South Africa,elec_t_d,2005,2040,M1,year,0.0,0.0
849,South Africa,elec_t_d,2005,2050,M1,year,0.0,0.0
850,South Africa,elec_t_d,2005,2060,M1,year,0.0,0.0
851,South Africa,elec_t_d,2010,2010,M1,year,0.0,0.0
852,South Africa,elec_t_d,2010,2020,M1,year,0.0,0.0
853,South Africa,elec_t_d,2010,2030,M1,year,0.0,0.0
854,South Africa,elec_t_d,2010,2040,M1,year,0.0,0.0
855,South Africa,elec_t_d,2010,2050,M1,year,0.0,0.0
856,South Africa,elec_t_d,2010,2060,M1,year,0.0,0.0
857,South Africa,elec_t_d,2010,2070,M1,year,0.0,0.0
858,South Africa,elec_t_d,2020,2020,M1,year,34.75197,0.0
859,South Africa,elec_t_d,2020,2030,M1,year,34.75197,0.0
860,South Africa,elec_t_d,2020,2040,M1,year,34.75197,0.0
861,South Africa,elec_t_d,2020,2050,M1,year,34.75197,0.0
862,South Africa,elec_t_d,2020,2060,M1,year,34.75197,0.0
863,South Africa,elec_t_d,2020,2070,M1,year,34.75197,0.0
864,South Africa,elec_t_d,2030,2030,M1,year,14.309206,0.0
865,South Africa,elec_t_d,2030,2040,M1,year,14.309206,0.0
866,South Africa,elec_t_d,2030,2050,M1,year,14.309206,0.0
867,South Africa,elec_t_d,2030,2060,M1,year,14.309206,0.0
868,South Africa,elec_t_d,2030,2070,M1,year,14.309206,0.0
869,South Africa,elec_t_d,2040,2040,M1,year,13.766921,0.0
870,South Africa,elec_t_d,2040,2050,M1,year,13.766921,0.0
871,South Africa,elec_t_d,2040,2060,M1,year,13.766921,0.0
872,South Africa,elec_t_d,2040,2070,M1,year,13.766921,0.0
873,South Africa,elec_t_d,2050,2050,M1,year,12.218617,0.0
874,South Africa,elec_t_d,2050,2060,M1,year,12.218617,0.0
875,South Africa,elec_t_d,2050,2070,M1,year,12.218617,0.0
876,South Africa,elec_t_d,2060,2060,M1,year,9.740981,0.0
877,South Africa,elec_t_d,2060,2070,M1,year,9.740981,0.0
878,South Africa,elec_t_d,2070,2070,M1,year,7.5612607,0.0
879,South Africa,elec_i,1990,1990,M1,year,0.0,0.0
880,South Africa,elec_i,1990,1995,M1,year,0.0,0.0
881,South Africa,elec_i,1990,2000,M1,year,0.0,0.0
882,South Africa,elec_i,1990,2005,M1,year,0.0,0.0
883,South Africa,elec_i,1995,1995,M1,year,0.0,0.0
884,South Africa,elec_i,1995,2000,M1,year,0.0,0.0
885,South Africa,elec_i,1995,2005,M1,year,0.0,0.0
886,South Africa,elec_i,1995,2010,M1,year,0.0,0.0
887,South Africa,elec_i,2000,2000,M1,year,0.0,0.0
888,South Africa,elec_i,2000,2005,M1,year,0.0,0.0
889,South Africa,elec_i,2000,2010,M1,year,0.0,0.0
890,South Africa,elec_i,2000,2020,M1,year,0.0,0.0
891,South Africa,elec_i,2005,2005,M1,year,0.0,0.0
892,South Africa,elec_i,2005,2010,M1,year,0.0,0.0
893,South Africa,elec_i,2005,2020,M1,year,0.0,222.61267
894,South Africa,elec_i,2010,2010,M1,year,0.0,0.0
895,South Africa,elec_i,2010,2020,M1,year,0.0,222.61267
896,South Africa,elec_i,2010,2030,M1,year,0.0,0.0
897,South Africa,elec_i,2020,2020,M1,year,0.0,222.61267
898,South Africa,elec_i,2020,2030,M1,year,0.0,68.812126
899,South Africa,elec_i,2030,2030,M1,year,0.0,66.56364
900,South Africa,elec_i,2030,2040,M1,year,0.0,31.407476
901,South Africa,elec_i,2040,2040,M1,year,0.0,30.027096
902,South Africa,elec_i,2040,2050,M1,year,0.0,27.499668
903,South Africa,elec_i,2050,2050,M1,year,0.0,26.652235
904,South Africa,elec_i,2050,2060,M1,year,0.0,18.689707
905,South Africa,elec_i,2060,2060,M1,year,0.0,17.895628
906,South Africa,elec_i,2060,2070,M1,year,0.0,9.296741
907,South Africa,elec_i,2070,2070,M1,year,0.0,8.704078
908,South Africa,elec_trp,1990,1990,M1,year,0.0,0.0
909,South Africa,elec_trp,1995,1995,M1,year,0.0,0.0
910,South Africa,elec_trp,2000,2000,M1,year,0.0,0.0
911,South Africa,elec_trp,2005,2005,M1,year,0.0,0.0
912,South Africa,elec_trp,2010,2010,M1,year,0.0,0.0
913,South Africa,elec_trp,2020,2020,M1,year,0.35421103,0.0
914,South Africa,elec_trp,2030,2030,M1,year,1.205867,0.0
915,South Africa,elec_trp,2040,2040,M1,year,2.593125,0.0
916,South Africa,elec_trp,2050,2050,M1,year,4.8528223,0.0
917,South Africa,elec_trp,2060,2060,M1,year,8.53363,0.0
918,South Africa,elec_trp,2070,2070,M1,year,14.52928,0.0
919,South Africa,coal_gas,2010,2010,M1,year,0.0,0.0
920,South Africa,coal_gas,2010,2020,M1,year,0.0,0.0
921,South Africa,coal_gas,2010,2030,M1,year,0.0,0.0
922,South Africa,coal_gas,2020,2020,M1,year,2.972419,0.0
923,South Africa,coal_gas,2020,2030,M1,year,2.972419,0.0
924,South Africa,coal_gas,2020,2040,M1,year,1.4862095,0.0
925,South Africa,coal_gas,2030,2030,M1,year,3.1162565,0.0
926,South Africa,coal_gas,2030,2040,M1,year,3.1162565,0.0
927,South Africa,coal_gas,2030,2050,M1,year,1.5581282,0.0
928,South Africa,coal_gas,2040,2040,M1,year,5.265232,0.0
929,South Africa,coal_gas,2040,2050,M1,year,5.265232,0.0
930,South Africa,coal_gas,2040,2060,M1,year,2.632616,0.0
931,South Africa,coal_gas,2050,2050,M1,year,9.315013,0.0
932,South Africa,coal_gas,2050,2060,M1,year,9.315013,0.0
933,South Africa,coal_gas,2050,2070,M1,year,4.6575065,0.0
934,South Africa,coal_gas,2060,2060,M1,year,11.879642,0.0
935,South Africa,coal_gas,2060,2070,M1,year,0.038770195,0.0
936,South Africa,coal_gas,2070,2070,M1,year,29.412998,0.0
937,South Africa,meth_coal,2020,2020,M1,year,1.8240247,0.0
938,South Africa,meth_coal,2020,2030,M1,year,0.0,0.0
939,South Africa,meth_coal,2020,2040,M1,year,0.0,-8.881784e-16
940,South Africa,meth_coal,2030,2030,M1,year,1.0921109,0.0
941,South Africa,meth_coal,2030,2040,M1,year,0.0,0.0
942,South Africa,meth_coal,2030,2050,M1,year,0.0,-1.3322676e-15
943,South Africa,meth_coal,2040,2040,M1,year,0.65388715,0.0
944,South Africa,meth_coal,2040,2050,M1,year,0.0,0.0
945,South Africa,meth_coal,2040,2060,M1,year,0.0,0.05367663
946,South Africa,meth_coal,2050,2050,M1,year,0.39150637,0.0
947,South Africa,meth_coal,2050,2060,M1,year,0.0,0.0
948,South Africa,meth_coal,2050,2070,M1,year,0.0,0.0
949,South Africa,meth_coal,2060,2060,M1,year,0.23440933,0.0
950,South Africa,meth_coal,2060,2070,M1,year,0.0,0.0
951,South Africa,meth_coal,2070,2070,M1,year,0.14034952,0.0
952,South Africa,meth_coal_ccs,2020,2020,M1,year,0.0,129.86911
953,South Africa,meth_coal_ccs,2020,2030,M1,year,0.0,15.816549
954,South Africa,meth_coal_ccs,2020,2040,M1,year,0.0,12.789939
955,South Africa,meth_coal_ccs,2030,2030,M1,year,0.0,15.816549
956,South Africa,meth_coal_ccs,2030,2040,M1,year,0.0,8.802176
957,South Africa,meth_coal_ccs,2030,2050,M1,year,0.0,7.7999616
958,South Africa,meth_coal_ccs,2040,2040,M1,year,0.0,8.802176
959,South Africa,meth_coal_ccs,2040,2050,M1,year,0.0,5.3518214
960,South Africa,meth_coal_ccs,2040,2060,M1,year,0.0,4.8440638
961,South Africa,meth_coal_ccs,2050,2050,M1,year,0.0,5.3518214
962,South Africa,meth_coal_ccs,2050,2060,M1,year,0.0,3.3411183
963,South Africa,meth_coal_ccs,2050,2070,M1,year,0.0,3.0066478
964,South Africa,meth_coal_ccs,2060,2060,M1,year,0.0,3.3411183
965,South Africa,meth_coal_ccs,2060,2070,M1,year,0.0,3.0066478
966,South Africa,meth_coal_ccs,2070,2070,M1,year,0.0,2.0839696
967,South Africa,syn_liq,1995,2020,M1,year,3.052875,0.0
968,South Africa,syn_liq,2020,2020,M1,year,1.4373975,0.0
969,South Africa,syn_liq,2020,2030,M1,year,1.4373974,0.0
970,South Africa,syn_liq,2020,2040,M1,year,0.7186987,0.0
971,South Africa,syn_liq,2030,2030,M1,year,1.2510946,0.0
972,South Africa,syn_liq,2030,2040,M1,year,1.2510946,0.0
973,South Africa,syn_liq,2030,2050,M1,year,0.6255473,0.0
974,South Africa,syn_liq,2040,2040,M1,year,1.2329941,0.0
975,South Africa,syn_liq,2040,2050,M1,year,1.2329941,0.0
976,South Africa,syn_liq,2040,2060,M1,year,0.61649704,0.0
977,South Africa,syn_liq,2050,2050,M1,year,4.243047,0.0
978,South Africa,syn_liq,2050,2060,M1,year,4.243047,0.0
979,South Africa,syn_liq,2050,2070,M1,year,2.1215236,0.0
980,South Africa,syn_liq,2060,2060,M1,year,6.2245317,0.0
981,South Africa,syn_liq,2060,2070,M1,year,6.2245317,0.0
982,South Africa,syn_liq,2070,2070,M1,year,10.966526,0.0
983,South Africa,syn_liq_ccs,2020,2020,M1,year,0.0,64.00601
984,South Africa,syn_liq_ccs,2020,2030,M1,year,0.0,4.2171574
985,South Africa,syn_liq_ccs,2020,2040,M1,year,0.0,0.0
986,South Africa,syn_liq_ccs,2030,2030,M1,year,0.0,29.49554
987,South Africa,syn_liq_ccs,2030,2040,M1,year,0.0,0.0
988,South Africa,syn_liq_ccs,2030,2050,M1,year,0.0,0.0
989,South Africa,syn_liq_ccs,2040,2040,M1,year,0.0,0.0
990,South Africa,syn_liq_ccs,2040,2050,M1,year,0.0,0.0
991,South Africa,syn_liq_ccs,2040,2060,M1,year,0.0,0.0
992,South Africa,syn_liq_ccs,2050,2050,M1,year,0.0,0.0
993,South Africa,syn_liq_ccs,2050,2060,M1,year,0.0,0.0
994,South Africa,syn_liq_ccs,2050,2070,M1,year,0.0,0.0
995,South Africa,syn_liq_ccs,2060,2060,M1,year,0.0,0.0
996,South Africa,syn_liq_ccs,2060,2070,M1,year,0.0,0.0
997,South Africa,syn_liq_ccs,2070,2070,M1,year,0.30174848,0.0
998,South Africa,gas_bio,2010,2010,M1,year,0.0,0.0
999,South Africa,gas_bio,2010,2020,M1,year,0.0,0.0
1000,South Africa,gas_bio,2010,2030,M1,year,0.0,0.0
1001,South Africa,gas_bio,2020,2020,M1,year,1.2577893,0.0
1002,South Africa,gas_bio,2020,2030,M1,year,1.2577893,0.0
1003,South Africa,gas_bio,2020,2040,M1,year,0.6288946,0.0
1004,South Africa,gas_bio,2030,2030,M1,year,0.7530849,0.0
1005,South Africa,gas_bio,2030,2040,M1,year,0.7530849,0.0
1006,South Africa,gas_bio,2030,2050,M1,year,0.37654245,0.0
1007,South Africa,gas_bio,2040,2040,M1,year,0.45089975,0.0
1008,South Africa,gas_bio,2040,2050,M1,year,0.45089975,0.0
1009,South Africa,gas_bio,2040,2060,M1,year,0.22544987,0.0
1010,South Africa,gas_bio,2050,2050,M1,year,0.26997033,0.0
1011,South Africa,gas_bio,2050,2060,M1,year,0.26997033,0.0
1012,South Africa,gas_bio,2050,2070,M1,year,0.13498516,0.0
1013,South Africa,gas_bio,2060,2060,M1,year,0.16164121,0.0
1014,South Africa,gas_bio,2060,2070,M1,year,0.16164121,0.0
1015,South Africa,gas_bio,2070,2070,M1,year,0.09678056,0.0
1016,South Africa,meth_ng,2020,2020,M1,year,1.2501227,0.0
1017,South Africa,meth_ng,2020,2030,M1,year,0.0,0.0
1018,South Africa,meth_ng,2020,2040,M1,year,0.0,0.0
1019,South Africa,meth_ng,2030,2030,M1,year,0.7484946,0.0
1020,South Africa,meth_ng,2030,2040,M1,year,0.0,0.0
1021,South Africa,meth_ng,2030,2050,M1,year,0.0,-3.5527137e-15
1022,South Africa,meth_ng,2040,2040,M1,year,0.44815135,0.0
1023,South Africa,meth_ng,2040,2050,M1,year,0.0,0.0
1024,South Africa,meth_ng,2040,2060,M1,year,0.0,0.05367663
1025,South Africa,meth_ng,2050,2050,M1,year,0.26832476,0.0
1026,South Africa,meth_ng,2050,2060,M1,year,0.0,0.0
1027,South Africa,meth_ng,2050,2070,M1,year,0.0,0.0
1028,South Africa,meth_ng,2060,2060,M1,year,0.16065595,0.0
1029,South Africa,meth_ng,2060,2070,M1,year,0.0,0.0
1030,South Africa,meth_ng,2070,2070,M1,year,0.096190654,0.0
1031,South Africa,meth_ng_ccs,2020,2020,M1,year,0.0,190.2488
1032,South Africa,meth_ng_ccs,2020,2030,M1,year,0.0,64.66503
1033,South Africa,meth_ng_ccs,2020,2040,M1,year,0.0,39.06771
1034,South Africa,meth_ng_ccs,2030,2030,M1,year,0.0,64.66503
1035,South Africa,meth_ng_ccs,2030,2040,M1,year,0.0,36.93141
1036,South Africa,meth_ng_ccs,2030,2050,M1,year,0.0,22.827957
1037,South Africa,meth_ng_ccs,2040,2040,M1,year,0.0,36.93141
1038,South Africa,meth_ng_ccs,2040,2050,M1,year,0.0,21.42902
1039,South Africa,meth_ng_ccs,2040,2060,M1,year,0.0,17.853407
1040,South Africa,meth_ng_ccs,2050,2050,M1,year,0.0,21.42902
1041,South Africa,meth_ng_ccs,2050,2060,M1,year,0.0,16.940905
1042,South Africa,meth_ng_ccs,2050,2070,M1,year,0.0,6.075254
1043,South Africa,meth_ng_ccs,2060,2060,M1,year,0.0,16.940905
1044,South Africa,meth_ng_ccs,2060,2070,M1,year,0.0,6.075254
1045,South Africa,meth_ng_ccs,2070,2070,M1,year,0.0,5.5480094
1046,South Africa,ref_hil,1970,1995,M1,year,0.0,0.0
1047,South Africa,ref_hil,1975,1995,M1,year,0.0,0.0
1048,South Africa,ref_hil,1975,2000,M1,year,0.0,0.0
1049,South Africa,ref_hil,1995,1995,M1,year,0.0,0.0
1050,South Africa,ref_hil,1995,2000,M1,year,0.0,0.0
1051,South Africa,ref_hil,1995,2005,M1,year,0.0,0.0
1052,South Africa,ref_hil,1995,2010,M1,year,0.0,0.0
1053,South Africa,ref_hil,1995,2020,M1,year,0.0,0.0
1054,South Africa,ref_hil,2000,2000,M1,year,0.0,0.0
1055,South Africa,ref_hil,2000,2005,M1,year,0.0,0.0
1056,South Africa,ref_hil,2000,2010,M1,year,0.0,0.0
1057,South Africa,ref_hil,2000,2020,M1,year,0.0,0.0
1058,South Africa,ref_hil,2000,2030,M1,year,0.0,0.0
1059,South Africa,ref_hil,2005,2005,M1,year,0.0,0.0
1060,South Africa,ref_hil,2005,2010,M1,year,0.0,0.0
1061,South Africa,ref_hil,2005,2020,M1,year,0.0,0.0
1062,South Africa,ref_hil,2005,2030,M1,year,0.0,0.0
1063,South Africa,ref_hil,2010,2010,M1,year,0.0,0.0
1064,South Africa,ref_hil,2010,2020,M1,year,0.0,0.0
1065,South Africa,ref_hil,2010,2030,M1,year,0.0,0.0
1066,South Africa,ref_hil,2010,2040,M1,year,0.0,0.0
1067,South Africa,ref_hil,2020,2020,M1,year,27.763979,0.0
1068,South Africa,ref_hil,2020,2030,M1,year,20.306364,0.0
1069,South Africa,ref_hil,2020,2040,M1,year,15.130173,0.0
1070,South Africa,ref_hil,2030,2030,M1,year,16.62332,0.0
1071,South Africa,ref_hil,2030,2040,M1,year,16.62332,0.0
1072,South Africa,ref_hil,2030,2050,M1,year,16.62332,0.0
1073,South Africa,ref_hil,2040,2040,M1,year,9.952995,0.0
1074,South Africa,ref_hil,2040,2050,M1,year,9.952995,0.0
1075,South Africa,ref_hil,2040,2060,M1,year,9.952995,0.0
1076,South Africa,ref_hil,2050,2050,M1,year,17.847898,0.0
1077,South Africa,ref_hil,2050,2060,M1,year,17.847898,0.0
1078,South Africa,ref_hil,2050,2070,M1,year,9.568577,0.0
1079,South Africa,ref_hil,2060,2060,M1,year,14.89347,0.0
1080,South Africa,ref_hil,2060,2070,M1,year,14.89347,0.0
1081,South Africa,ref_hil,2070,2070,M1,year,8.917271,0.0
1082,South Africa,sp_el_I,1990,1990,M1,year,0.0,0.0
1083,South Africa,sp_el_I,1995,1995,M1,year,0.0,0.0
1084,South Africa,sp_el_I,2000,2000,M1,year,0.0,0.0
1085,South Africa,sp_el_I,2005,2005,M1,year,0.0,0.0
1086,South Africa,sp_el_I,2010,2010,M1,year,0.0,0.0
1087,South Africa,sp_el_I,2020,2020,M1,year,13.426834,0.0
1088,South Africa,sp_el_I,2030,2030,M1,year,17.763708,0.0
1089,South Africa,sp_el_I,2040,2040,M1,year,21.359564,0.0
1090,South Africa,sp_el_I,2050,2050,M1,year,23.858725,0.0
1091,South Africa,sp_el_I,2060,2060,M1,year,26.357885,0.0
1092,South Africa,sp_el_I,2070,2070,M1,year,28.857046,0.0
1093,South Africa,sp_el_RC,1990,1990,M1,year,0.0,0.0
1094,South Africa,sp_el_RC,1995,1995,M1,year,0.0,0.0
1095,South Africa,sp_el_RC,2000,2000,M1,year,0.0,0.0
1096,South Africa,sp_el_RC,2005,2005,M1,year,0.0,0.0
1097,South Africa,sp_el_RC,2010,2010,M1,year,0.0,0.0
1098,South Africa,sp_el_RC,2020,2020,M1,year,7.2225103,0.0
1099,South Africa,sp_el_RC,2030,2030,M1,year,12.424913,0.0
1100,South Africa,sp_el_RC,2040,2040,M1,year,19.042704,0.0
1101,South Africa,sp_el_RC,2050,2050,M1,year,26.59986,0.0
1102,South Africa,sp_el_RC,2060,2060,M1,year,34.157013,0.0
1103,South Africa,sp_el_RC,2070,2070,M1,year,41.714165,0.0
1104,South Africa,nuc_ppl,1985,2010,M1,year,0.0,0.0
1105,South Africa,nuc_ppl,1985,2020,M1,year,0.71922225,0.0
1106,South Africa,nuc_ppl,1990,2010,M1,year,0.0,0.0
1107,South Africa,nuc_ppl,1990,2020,M1,year,0.0,0.0
1108,South Africa,nuc_ppl,1990,2030,M1,year,0.0,0.0
1109,South Africa,nuc_ppl,2010,2010,M1,year,0.0,0.0
1110,South Africa,nuc_ppl,2010,2020,M1,year,0.0,0.0
1111,South Africa,nuc_ppl,2010,2030,M1,year,0.0,0.0
1112,South Africa,nuc_ppl,2010,2040,M1,year,0.0,0.0
1113,South Africa,nuc_ppl,2010,2050,M1,year,0.0,0.0
1114,South Africa,nuc_ppl,2020,2020,M1,year,0.53800374,0.0
1115,South Africa,nuc_ppl,2020,2030,M1,year,0.5610611,0.0
1116,South Africa,nuc_ppl,2020,2040,M1,year,0.53800374,0.0
1117,South Africa,nuc_ppl,2020,2050,M1,year,0.5456895,0.0
1118,South Africa,nuc_ppl,2030,2030,M1,year,0.1875903,0.0
1119,South Africa,nuc_ppl,2030,2040,M1,year,0.19027016,0.0
1120,South Africa,nuc_ppl,2030,2050,M1,year,0.19027016,0.0
1121,South Africa,nuc_ppl,2030,2060,M1,year,0.19027016,0.0
1122,South Africa,nuc_ppl,2040,2040,M1,year,0.0663431,0.0
1123,South Africa,nuc_ppl,2040,2050,M1,year,0.0663431,0.0
1124,South Africa,nuc_ppl,2040,2060,M1,year,0.0663431,0.0
1125,South Africa,nuc_ppl,2040,2070,M1,year,0.0663431,0.0
1126,South Africa,nuc_ppl,2050,2050,M1,year,0.02313241,0.0
1127,South Africa,nuc_ppl,2050,2060,M1,year,0.02313241,0.0
1128,South Africa,nuc_ppl,2050,2070,M1,year,0.02313241,0.0
1129,South Africa,nuc_ppl,2060,2060,M1,year,0.008065772,0.0
1130,South Africa,nuc_ppl,2060,2070,M1,year,0.008065772,0.0
1131,South Africa,nuc_ppl,2070,2070,M1,year,0.0028123609,0.0
1132,South Africa,solar_th_ppl_base,2010,2010,M1,year,0.0,0.0
1133,South Africa,solar_th_ppl_base,2010,2020,M1,year,0.0,0.0
1134,South Africa,solar_th_ppl_base,2010,2030,M1,year,0.0,0.0
1135,South Africa,solar_th_ppl_base,2010,2040,M1,year,0.0,0.0
1136,South Africa,solar_th_ppl_base,2020,2020,M1,year,0.0,0.0
1137,South Africa,solar_th_ppl_base,2020,2030,M1,year,0.0,0.0
1138,South Africa,solar_th_ppl_base,2020,2040,M1,year,0.0,0.0
1139,South Africa,solar_th_ppl_base,2030,2030,M1,year,0.0,0.0
1140,South Africa,solar_th_ppl_base,2030,2040,M1,year,0.0,0.0
1141,South Africa,solar_th_ppl_base,2030,2050,M1,year,0.0,0.0
1142,South Africa,solar_th_ppl_base,2040,2040,M1,year,0.0,0.0
1143,South Africa,solar_th_ppl_base,2040,2050,M1,year,0.0,0.0
1144,South Africa,solar_th_ppl_base,2040,2060,M1,year,0.0,0.0
1145,South Africa,solar_th_ppl_base,2050,2050,M1,year,0.0,0.0
1146,South Africa,solar_th_ppl_base,2050,2060,M1,year,0.0,0.0
1147,South Africa,solar_th_ppl_base,2050,2070,M1,year,0.0,0.0
1148,South Africa,solar_th_ppl_base,2060,2060,M1,year,0.0,0.0
1149,South Africa,solar_th_ppl_base,2060,2070,M1,year,0.0,0.0
1150,South Africa,solar_th_ppl_base,2070,2070,M1,year,0.0,0.0
1151,South Africa,coal_exp,2010,2010,M1,year,0.0,0.0
1152,South Africa,coal_exp,2020,2020,M1,year,60.351067,0.0
1153,South Africa,coal_exp,2030,2030,M1,year,49.311214,0.0
1154,South Africa,coal_exp,2040,2040,M1,year,40.290855,0.0
1155,South Africa,coal_exp,2050,2050,M1,year,32.920563,0.0
1156,South Africa,coal_exp,2060,2060,M1,year,26.898495,0.0
1157,South Africa,coal_exp,2070,2070,M1,year,21.97803,0.0
1158,South Africa,solar_i,2010,2010,M1,year,0.0,0.0
1159,South Africa,solar_i,2010,2020,M1,year,0.0,0.0
1160,South Africa,solar_i,2020,2020,M1,year,0.03297705,0.0
1161,South Africa,solar_i,2020,2030,M1,year,0.024903359,0.0
1162,South Africa,solar_i,2030,2030,M1,year,0.011329743,0.0
1163,South Africa,solar_i,2030,2040,M1,year,0.0038390895,0.0
1164,South Africa,solar_i,2040,2040,M1,year,0.017855005,0.0
1165,South Africa,solar_i,2040,2050,M1,year,0.0022986047,0.0
1166,South Africa,solar_i,2050,2050,M1,year,0.010690452,0.0
1167,South Africa,solar_i,2050,2060,M1,year,0.0013762595,0.0
1168,South Africa,solar_i,2060,2060,M1,year,0.006400768,0.0
1169,South Africa,solar_i,2060,2070,M1,year,0.00049236685,0.0
1170,South Africa,solar_i,2070,2070,M1,year,0.64107025,0.0
1171,South Africa,gas_extr,2010,2010,M1,year,0.0,0.0
1172,South Africa,gas_extr,2010,2020,M1,year,0.0,0.0
1173,South Africa,gas_extr,2020,2020,M1,year,0.029035345,0.0
1174,South Africa,gas_extr,2030,2030,M1,year,0.00041934758,0.0
1175,South Africa,gas_extr,2040,2040,M1,year,0.0002510789,0.0
1176,South Africa,gas_extr,2050,2050,M1,year,0.0001503302,0.0
1177,South Africa,gas_extr,2060,2060,M1,year,9.0008245e-05,0.0
1178,South Africa,gas_extr,2070,2070,M1,year,5.389126e-05,0.0
1179,South Africa,bio_extr,2010,2010,M1,year,0.0,0.0
1180,South Africa,bio_extr,2020,2020,M1,year,14.551256,0.0
1181,South Africa,bio_extr,2030,2030,M1,year,15.425121,0.0
1182,South Africa,bio_extr,2040,2040,M1,year,12.904883,0.0
1183,South Africa,bio_extr,2050,2050,M1,year,9.22675,0.0
1184,South Africa,bio_extr,2060,2060,M1,year,5.5288014,0.0
1185,South Africa,bio_extr,2070,2070,M1,year,2.0475452,0.0
1186,South Africa,gas_imp,2010,2010,M1,year,0.0,0.0
1187,South Africa,gas_imp,2020,2020,M1,year,4.4999614,0.0
1188,South Africa,gas_imp,2030,2030,M1,year,2.694293,0.0
1189,South Africa,gas_imp,2040,2040,M1,year,1.6131728,0.0
1190,South Africa,gas_imp,2050,2050,M1,year,0.96586615,0.0
1191,South Africa,gas_imp,2060,2060,M1,year,0.5782997,0.0
1192,South Africa,gas_imp,2070,2070,M1,year,0.3462494,0.0
1193,South Africa,solar_rc,2000,2000,M1,year,0.0,0.0
1194,South Africa,solar_rc,2005,2005,M1,year,0.0,0.0
1195,South Africa,solar_rc,2010,2010,M1,year,0.0,0.0
1196,South Africa,solar_rc,2020,2020,M1,year,0.2668143,0.0
1197,South Africa,solar_rc,2030,2030,M1,year,0.7024925,0.0
1198,South Africa,solar_rc,2040,2040,M1,year,1.2880075,0.0
1199,South Africa,solar_rc,2050,2050,M1,year,2.0748906,0.0
1200,South Africa,solar_rc,2060,2060,M1,year,3.132396,0.0
1201,South Africa,solar_rc,2070,2070,M1,year,4.492536,0.0
1202,South Africa,wind_ppl,2000,2010,M1,year,0.0,0.0
1203,South Africa,wind_ppl,2000,2020,M1,year,0.0,149.2185
1204,South Africa,wind_ppl,2000,2030,M1,year,0.0,0.0
1205,South Africa,wind_ppl,2005,2010,M1,year,0.0,0.0
1206,South Africa,wind_ppl,2005,2020,M1,year,0.0,149.2185
1207,South Africa,wind_ppl,2005,2030,M1,year,0.0,0.0
1208,South Africa,wind_ppl,2010,2010,M1,year,0.0,0.0
1209,South Africa,wind_ppl,2010,2020,M1,year,0.0,0.0
1210,South Africa,wind_ppl,2010,2030,M1,year,0.044999998,0.0
1211,South Africa,wind_ppl,2010,2040,M1,year,0.022499999,0.0
1212,South Africa,wind_ppl,2020,2020,M1,year,0.28504565,0.0
1213,South Africa,wind_ppl,2020,2030,M1,year,0.0,-1.7763568e-15
1214,South Africa,wind_ppl,2020,2040,M1,year,0.78530955,0.0
1215,South Africa,wind_ppl,2030,2030,M1,year,0.955,0.0
1216,South Africa,wind_ppl,2030,2040,M1,year,0.24177615,0.0
1217,South Africa,wind_ppl,2030,2050,M1,year,2.104337,0.0
1218,South Africa,wind_ppl,2040,2040,M1,year,3.1165123,0.0
1219,South Africa,wind_ppl,2040,2050,M1,year,0.0,3.5527137e-15
1220,South Africa,wind_ppl,2040,2060,M1,year,0.0,0.0
1221,South Africa,wind_ppl,2050,2050,M1,year,10.796919,0.0
1222,South Africa,wind_ppl,2050,2060,M1,year,1.1214275,0.0
1223,South Africa,wind_ppl,2050,2070,M1,year,6.725664,0.0
1224,South Africa,wind_ppl,2060,2060,M1,year,15.926467,0.0
1225,South Africa,wind_ppl,2060,2070,M1,year,8.835888,0.0
1226,South Africa,wind_ppl,2070,2070,M1,year,0.0,0.0
1227,South Africa,foil_exp,2010,2010,M1,year,0.0,0.0
1228,South Africa,foil_exp,2020,2020,M1,year,4.3389482,0.0
1229,South Africa,foil_exp,2030,2030,M1,year,0.0,75.987434
1230,South Africa,foil_exp,2040,2040,M1,year,0.0,46.28007
1231,South Africa,foil_exp,2050,2050,M1,year,0.0,30.035946
1232,South Africa,foil_exp,2060,2060,M1,year,0.0,19.252844
1233,South Africa,foil_exp,2070,2070,M1,year,0.0,12.378679
1234,South Africa,oil_exp,2010,2010,M1,year,0.0,0.0
1235,South Africa,oil_exp,2020,2020,M1,year,0.0,25.79536
1236,South Africa,oil_exp,2030,2030,M1,year,0.0,19.08988
1237,South Africa,oil_exp,2040,2040,M1,year,0.0,13.027973
1238,South Africa,oil_exp,2050,2050,M1,year,0.0,9.370628
1239,South Africa,oil_exp,2060,2060,M1,year,0.0,6.595399
1240,South Africa,oil_exp,2070,2070,M1,year,0.0,5.4142833
1241,South Africa,oil_extr,2010,2010,M1,year,0.0,0.0
1242,South Africa,oil_extr,2010,2020,M1,year,0.0,0.0
1243,South Africa,oil_extr,2020,2020,M1,year,0.0,0.08267543
1244,South Africa,oil_extr,2030,2030,M1,year,0.0,0.0
