,node,commodity,level,year,time,lvl,mrg
0,Norway,rc_therm,useful,2020,year,131.25,0.0
1,Norway,rc_therm,useful,2025,year,121.875,0.0
2,Norway,rc_therm,useful,2030,year,112.5,0.0
3,Norway,rc_therm,useful,2035,year,112.5,0.0
4,Norway,rc_therm,useful,2040,year,112.5,0.0
5,Norway,rc_therm,useful,2045,year,112.5,0.0
6,Norway,rc_therm,useful,2050,year,112.5,0.0
7,Norway,rc_therm,useful,2055,year,112.5,0.0
8,Norway,rc_therm,useful,2060,year,112.5,0.0
9,Norway,rc_therm,useful,2065,year,342.0709,0.0
10,Norway,rc_therm,useful,2070,year,446.16745,0.0
11,Norway,coal,final,2020,year,242.98926,0.0
12,Norway,coal,final,2025,year,117.18414,0.0
13,Norway,coal,final,2030,year,240.84349,0.0
14,Norway,coal,final,2035,year,122.670135,0.0
15,Norway,coal,final,2040,year,253.96124,0.0
16,Norway,coal,final,2045,year,131.38072,0.0
17,Norway,coal,final,2050,year,258.26468,0.0
18,Norway,coal,final,2055,year,135.68416,0.0
19,Norway,coal,final,2060,year,262.5681,0.0
20,Norway,coal,final,2065,year,139.9876,0.0
21,Norway,coal,final,2070,year,266.87155,0.0
22,Norway,coal,primary,2020,year,189.54086,0.0
23,Norway,coal,primary,2025,year,84.9667,0.0
24,Norway,coal,primary,2030,year,198.75914,0.0
25,Norway,coal,primary,2035,year,97.26644,0.0
26,Norway,coal,primary,2040,year,233.96124,0.0
27,Norway,coal,primary,2045,year,111.38072,0.0
28,Norway,coal,primary,2050,year,238.26468,0.0
29,Norway,coal,primary,2055,year,115.68416,0.0
30,Norway,coal,primary,2060,year,242.56812,0.0
31,Norway,coal,primary,2065,year,119.987595,0.0
32,Norway,coal,primary,2070,year,246.87155,0.0
33,Norway,coal,secondary,2020,year,222.98926,0.0
34,Norway,coal,secondary,2025,year,97.18414,0.0
35,Norway,coal,secondary,2030,year,220.84349,0.0
36,Norway,coal,secondary,2035,year,102.670135,0.0
37,Norway,coal,secondary,2040,year,233.96124,0.0
38,Norway,coal,secondary,2045,year,111.38072,0.0
39,Norway,coal,secondary,2050,year,238.26468,0.0
40,Norway,coal,secondary,2055,year,115.68416,0.0
41,Norway,coal,secondary,2060,year,242.56812,0.0
42,Norway,coal,secondary,2065,year,119.987595,0.0
43,Norway,coal,secondary,2070,year,246.87155,0.0
44,Norway,i_therm,useful,2020,year,194.63103,0.0
45,Norway,i_therm,useful,2025,year,265.62552,0.0
46,Norway,i_therm,useful,2030,year,263.55597,0.0
47,Norway,i_therm,useful,2035,year,214.5864,0.0
48,Norway,i_therm,useful,2040,year,189.75964,0.0
49,Norway,i_therm,useful,2045,year,179.5371,0.0
50,Norway,i_therm,useful,2050,year,129.82211,0.0
51,Norway,i_therm,useful,2055,year,120.992615,0.0
52,Norway,i_therm,useful,2060,year,143.00375,0.0
53,Norway,i_therm,useful,2065,year,233.00441,0.0
54,Norway,i_therm,useful,2070,year,406.41724,0.0
55,Norway,rc_spec,useful,2020,year,1019.7523,0.0
56,Norway,rc_spec,useful,2025,year,1233.7751,0.0
57,Norway,rc_spec,useful,2030,year,748.20667,0.0
58,Norway,rc_spec,useful,2035,year,720.91547,0.0
59,Norway,rc_spec,useful,2040,year,787.2447,0.0
60,Norway,rc_spec,useful,2045,year,704.6224,0.0
61,Norway,rc_spec,useful,2050,year,667.92035,0.0
62,Norway,rc_spec,useful,2055,year,651.8167,0.0
63,Norway,rc_spec,useful,2060,year,632.98773,0.0
64,Norway,rc_spec,useful,2065,year,611.4811,0.0
65,Norway,rc_spec,useful,2070,year,587.34436,0.0
66,Norway,transport,useful,2020,year,142.76534,0.0
67,Norway,transport,useful,2025,year,184.24374,0.0
68,Norway,transport,useful,2030,year,119.71307,0.0
69,Norway,transport,useful,2035,year,122.13157,0.0
70,Norway,transport,useful,2040,year,141.70406,0.0
71,Norway,transport,useful,2045,year,133.5074,0.0
72,Norway,transport,useful,2050,year,133.58408,0.0
73,Norway,transport,useful,2055,year,138.03178,0.0
74,Norway,transport,useful,2060,year,142.42224,0.0
75,Norway,transport,useful,2065,year,146.75548,0.0
76,Norway,transport,useful,2070,year,151.03142,0.0
77,Norway,i_feed,useful,2020,year,242.98926,0.0
78,Norway,i_feed,useful,2025,year,117.18414,0.0
79,Norway,i_feed,useful,2030,year,240.84349,0.0
80,Norway,i_feed,useful,2035,year,122.670135,0.0
81,Norway,i_feed,useful,2040,year,253.96124,0.0
82,Norway,i_feed,useful,2045,year,131.38072,0.0
83,Norway,i_feed,useful,2050,year,258.26468,0.0
84,Norway,i_feed,useful,2055,year,135.68416,0.0
85,Norway,i_feed,useful,2060,year,262.5681,0.0
86,Norway,i_feed,useful,2065,year,139.9876,0.0
87,Norway,i_feed,useful,2070,year,266.87155,0.0
88,Norway,biomass,final,2020,year,55.0,0.0
89,Norway,biomass,final,2025,year,87.59132,0.0
90,Norway,biomass,final,2030,year,118.5118,0.0
91,Norway,biomass,final,2035,year,75.43729,0.0
92,Norway,biomass,final,2040,year,148.18446,0.0
93,Norway,biomass,final,2045,year,107.543304,0.0
94,Norway,biomass,final,2050,year,197.06786,0.0
95,Norway,biomass,final,2055,year,128.96701,0.0
96,Norway,biomass,final,2060,year,229.64297,0.0
97,Norway,biomass,final,2065,year,154.04584,0.0
98,Norway,biomass,final,2070,year,409.53217,0.0
99,Norway,biomass,primary,2020,year,50.0,0.0
100,Norway,biomass,primary,2025,year,80.09132,0.0
101,Norway,biomass,primary,2030,year,108.5118,0.0
102,Norway,biomass,primary,2035,year,62.937283,0.0
103,Norway,biomass,primary,2040,year,133.18446,0.0
104,Norway,biomass,primary,2045,year,90.043304,0.0
105,Norway,biomass,primary,2050,year,177.06786,0.0
106,Norway,biomass,primary,2055,year,106.46702,0.0
